name,category,damage,weight,value,speed,upgrade,perk,description,additional-effects,type,id

Alessandra's Dagger,Dagger,5,1,10,N/A,N/A,None,N/A,N/A,One-Handed,00043E1E
Blade of Sacrifice,Dagger,10,4,144,N/A,Ebony Ingot,None,N/A,N/A,One-Handed,00079B1D
Blade of Woe,Dagger,12,7,880,N/A,None required,Steel,N/A,N/A,One-Handed,0009CCDC
Bloodthorn,Dagger,8,2.5,183,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,000A4DCE
Borvir's Dagger,Dagger,8,4,18,N/A,Refined Moonstone,Elven,N/A,N/A,One-Handed,000ECD54
Daedric Dagger,Dagger,11,6,500,N/A,Ebony Ingot,Daedric,N/A,N/A,One-Handed,000139B6
Dragon Priest Dagger,Dagger,6,5,9,N/A,N/A,None,N/A,N/A,One-Handed,0001C1FE
Dragonbone Dagger DG,Dagger,12,6.5,600,N/A,Dragon Bone,Dragon,N/A,N/A,One-Handed,xx014fcb
Dwarven Dagger,Dagger,7,3.5,55,N/A,Dwarven Metal Ingot,Dwarven,N/A,N/A,One-Handed,00013996
Ebony Dagger,Dagger,10,5,290,N/A,Ebony Ingot,Ebony,N/A,N/A,One-Handed,000139AE
Elven Dagger,Dagger,8,4,95,N/A,Refined Moonstone,Elven,N/A,N/A,One-Handed,0001399E
Glass Dagger,Dagger,9,4.5,165,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,000139A6
Iron Dagger,Dagger,4,2,10,N/A,Iron Ingot,None,N/A,N/A,One-Handed,0001397E
Kahvozein's Fang,Dagger,6,5,9,N/A,N/A,None,N/A,N/A,One-Handed,000D0758
Keening,Dagger,8,4,5,N/A,N/A,None,N/A,N/A,One-Handed,0006A13C
Mehrunes' Razor,Dagger,11,3,860,N/A,Ebony Ingot,None,N/A,N/A,One-Handed,000240D2
Nettlebane,Dagger,6,10,5,N/A,Ebony Ingot,None,N/A,N/A,One-Handed,0001C492
Nordic Dagger DR,Dagger,8,3.5,115,N/A,Quicksilver Ingot,Advanced,N/A,N/A,One-Handed,xx01cdae
Orcish Dagger,Dagger,6,3,30,N/A,Orichalcum Ingot,Orcish,N/A,N/A,One-Handed,0001398E
Rundi's Dagger,Dagger,5,2.5,18,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,000ECD53
Shiv,Dagger,5,2,5,N/A,N/A,None,N/A,N/A,One-Handed,000426C8
Skyforge Steel Dagger,Dagger,8,2.5,25,N/A,N/A,None,N/A,N/A,One-Handed,0009F25D
Stalhrim Dagger DR,Dagger,10,4.5,395,N/A,Stalhrim,Ebony,N/A,N/A,One-Handed,xx01cdb5
Steel Dagger,Dagger,5,2.5,18,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,00013986
Valdr's Lucky Dagger,Dagger,5,2.5,15,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,000B994E

Daedric Mace,Mace,16,20,1750,N/A,Ebony Ingot,Daedric,N/A,N/A,One-Handed,000139B8
Dragonbone Mace DG,Mace,17,22,2000,N/A,Dragon Bone,Dragon,N/A,N/A,One-Handed,xx014fcd
Dwarven Mace,Mace,12,16,190,N/A,Dwarven Metal Ingot,Dwarven,N/A,N/A,One-Handed,00013998
Ebony Mace,Mace,16,19,1000,N/A,Ebony Ingot,Ebony,N/A,N/A,One-Handed,000139B0
Elven Mace,Mace,13,17,330,N/A,Refined Moonstone,Elven,N/A,N/A,One-Handed,000139A0
Glass Mace,Mace,14,18,575,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,000139A8
Horksbane DR,Mace,10,14,250,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,xx026490
Iron Mace,Mace,9,13,35,N/A,Iron Ingot,None,N/A,N/A,One-Handed,00013982
Lunar Iron Mace,Mace,9,13,99,N/A,Iron Ingot,None,N/A,N/A,One-Handed,N/A
Lunar Iron Mace,Mace,9,13,133,N/A,Iron Ingot,None,N/A,N/A,One-Handed,N/A
Lunar Iron Mace,Mace,9,13,168,N/A,Iron Ingot,None,N/A,N/A,One-Handed,0003B0C1
Lunar Steel Mace,Mace,10,14,129,N/A,Iron Ingot,None,N/A,N/A,One-Handed,N/A
Lunar Steel Mace,Mace,10,14,163,N/A,Iron Ingot,None,N/A,N/A,One-Handed,N/A
Lunar Steel Mace,Mace,10,14,198,N/A,Iron Ingot,None,N/A,N/A,One-Handed,0003B0BC
Mace of Molag Bal,Mace,16,18,1257,N/A,Ebony Ingot,None,N/A,N/A,One-Handed,000233E3
Nordic Mace DR,Mace,13,16,410,N/A,Quicksilver Ingot,Advanced,N/A,N/A,One-Handed,xx01cdb0
Orcish Mace,Mace,11,15,105,N/A,Orichalcum Ingot,Orcish,N/A,N/A,One-Handed,00013990
Prelate's Mace DG,Mace,13,7,330,N/A,Refined Moonstone,Elven,N/A,N/A,One-Handed,xx01681e
Rusty Mace,Mace,7,13,5,N/A,N/A,N/A,N/A,N/A,One-Handed,00022F0F
Stalhrim Mace DR,Mace,16,18,1375,N/A,Stalhrim,Ebony,N/A,N/A,One-Handed,xx01cdb7
Steel Mace,Mace,10,14,65,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,00013988

Akaviri Sword DG,Sword,11,10,300,N/A,N/A,N/A,N/A,N/A,One-Handed,xx014555
Amren's Family Sword,Sword,7,9,25,N/A,Iron Ingot,None,N/A,N/A,One-Handed,000647AC
Ancient Nord Sword,Sword,8,12,13,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,0002C66F
Blades Sword,Sword,11,10,300,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,0003AEB9
Bloodscythe DR,Sword,13,10,1859,N/A,Ebony Ingot,Daedric,N/A,N/A,One-Handed,xx018ddd
Bolar's Oathblade,Sword,11,10,1014,N/A,Quicksilver Ingot,Steel,N/A,N/A,One-Handed,000C1989
Ceremonial Sword,Sword,8,12,5,N/A,Steel Ingot,Steel,N/A,N/A,One-Handed,0008ADFC
Chillrend,Sword,10,11,552,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,N/A
Chillrend,Sword,11,12,635,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,N/A
Chillrend,Sword,12,13,872,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,N/A
Chillrend,Sword,13,14,846,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,N/A
Chillrend,Sword,14,15,1111,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,N/A
Chillrend,Sword,15,16,1442,N/A,Refined Malachite,Glass,N/A,N/A,One-Handed,000F8318
Daedric Sword,Sword,14,16,1250,N/A,Ebony Ingot,Daedric,N/A,N/A,One-Handed,000139B9
Dawnbreaker,Sword,12,10,740,N/A,Ebony Ingot,None,N/A,N/A,One-Handed,0004E4EE
Dragonbane,Sword,10,10,789,N/A,Quicksilver Ingot,Steel,N/A,N/A,One-Handed,N/A
Dragonbane,Sword,11,11,1046,N/A,Quicksilver Ingot,Steel,N/A,N/A,One-Handed,N/A
Dragonbane,Sword,12,12,1189,N/A,Quicksilver Ingot,Steel,N/A,N/A,One-Handed,N/A
Dragonbane,Sword,13,13,1860,N/A,Quicksilver Ingot,Steel,N/A,N/A,One-Handed,N/A
Dragonbane,Sword,14,14,2596,N/A,Quicksilver Ingot,Steel,N/A,N/A,One-Handed,000F71D0
